Obra|DataUltimaAuditoria|ValorInicialContratado|ValorAditado|DespesaPaga|ValorTotal
3091|2019-02-05T00:00:00|831264.65|176700.30|227441.08|1007964.95
3092|2019-02-05T00:00:00|0.00|0.00|0.00|0.00
3093|2019-02-28T00:00:00|263125.00|0.00|0.00|263125.00
3094|2019-03-29T00:00:00|5506063.64|0.00|2614122.50|5506063.64
3095|2019-01-31T00:00:00|1616565.68|0.00|0.00|1616565.68
3097|2019-02-20T00:00:00|826302.63|0.00|324305.49|826302.63
3098|2019-02-28T00:00:00|689809.22|0.00|113626.05|689809.22
3100|2019-02-28T00:00:00|792820.14|0.00|0.00|792820.14
3103|2019-02-28T00:00:00|146413.31|0.00|146413.30|146413.31
3104||12856457.76|621244.75|2871409.09|13477702.51
3107|2019-03-22T00:00:00|1092998.40|1312320.64|2073624.48|2405319.04
3109|2019-04-20T00:00:00|240093.35|0.00|186602.44|240093.35
3112|2019-04-23T00:00:00|19260938.31|0.00|0.00|19260938.31
3117|2018-12-20T00:00:00|1522624.25|84234.75|487062.86|1606859.00
3118|2021-01-28T00:00:00|6800358.50|861681.00|3543171.87|7662039.50
3119|2019-03-21T00:00:00|0.00|0.00|0.00|0.00
3120|2019-04-24T00:00:00|109486.52|0.00|109486.51|109486.52
3121|2019-02-28T00:00:00|727720.95|0.00|104300.97|727720.95
3122|2019-02-28T00:00:00|708824.87|0.00|475376.85|708824.87
3123|2019-12-05T00:00:00|757294.08|0.00|0.00|757294.08
3124|2019-12-06T00:00:00|518413.33|0.00|69594.05|518413.33
3126|2019-05-17T00:00:00|2002874.00|0.00|351430.22|2002874.00
3127|2019-02-05T00:00:00|316838.46|64003.22|164083.55|380841.68
3129|2019-05-05T00:00:00|1285394.10|29335.07|562101.24|1314729.17
3130|2019-02-01T00:00:00|98620.61|0.00|60150.32|98620.61
3131|2019-02-01T00:00:00|144112.37|0.00|15000.00|144112.37
3132|2019-06-20T00:00:00|0.00|0.00|0.00|0.00
3133|2019-02-05T00:00:00|736673.81|0.00|83446.50|736673.81
3135|2019-06-06T00:00:00|1395871.57|0.00|1033137.24|1395871.57
3136|2018-07-02T00:00:00|1005229.00|0.00|757639.40|1005229.00
3137|2019-02-05T00:00:00|394004.64|0.00|230736.90|394004.64
3138|2019-06-14T00:00:00|17489544.41|488442.09|6308298.17|17977986.50
3140|2019-06-14T00:00:00|7811685.36|379349.06|4520560.65|8191034.42
3141|2019-06-14T00:00:00|4865000.00|0.00|305562.14|4865000.00
3142|2019-06-14T00:00:00|2440000.00|0.00|233280.90|2440000.00
3143|2019-06-14T00:00:00|3360000.00|0.00|192551.54|3360000.00
3144|2019-06-14T00:00:00|2610178.44|0.00|365648.20|2610178.44
3145|2019-06-14T00:00:00|3446300.83|0.00|271936.04|3446300.83
3146|2019-11-13T00:00:00|2724298.49|9989094.46|12806358.16|12713392.95
3151|2019-05-31T00:00:00|1300000.00|1147021.34|2447021.34|2447021.34
3153|2019-06-26T00:00:00|153000.00|3891.16|156891.16|156891.16
3154|2019-08-16T00:00:00|145411.20|3589868.80|0.00|3735280.00
3155|2019-08-16T00:00:00|654540.00|1336047.12|0.00|1990587.12
3158|2019-06-04T00:00:00|1590251.23|0.00|396009.75|1590251.23
3159|2019-06-06T00:00:00|143750.00|0.00|58539.00|143750.00
3161|2019-05-23T00:00:00|614446.84|0.00|245359.67|614446.84
3162|2019-06-14T00:00:00|0.00|0.00|0.00|0.00
3163|2019-05-20T00:00:00|9400000.00|2350000.00|10622923.60|11750000.00
3165|2019-04-25T00:00:00|265762.47|0.00|105709.32|265762.47
3166|2019-04-25T00:00:00|30292.48|0.00|0.00|30292.48
3167|2019-06-28T00:00:00|0.00|0.00|0.00|0.00
3168|2019-05-10T00:00:00|1722549.51|939296.51|2095873.80|2661846.02
3169|2020-09-29T00:00:00|5586186.64|9999.37|5222009.42|5596186.01
3170|2020-09-29T00:00:00|5528128.01|859501.18|5909583.54|6387629.19
3171|2019-07-31T00:00:00|2119998.32|0.00|0.00|2119998.32
3173|2019-07-31T00:00:00|1458936.00|0.00|445825.76|1458936.00
3174|2019-07-17T00:00:00|2744653.00|0.00|1537510.00|2744653.00
3175|2020-09-23T00:00:00|32383232.15|0.00|939721.96|32383232.15
3176|2019-08-20T00:00:00|6377846.92|999134.18|2667164.45|7376981.10
3178|2019-07-31T00:00:00|147400.00|0.00|594539.03|147400.00
3179|2019-07-05T00:00:00|2950200.00|2950200.00|2244761.10|5900400.00
3180|2019-05-31T00:00:00|1407099.84|4565099.96|5972199.80|5972199.80
3181|2019-08-06T00:00:00|82827.77|0.00|82827.77|82827.77
3183|2019-09-29T00:00:00|12390281.28|0.00|991300.11|12390281.28
3184|2019-09-03T00:00:00|271995.92|0.00|91875.06|271995.92
3185|2019-08-20T00:00:00|169641.05|0.00|0.00|169641.05
3186|2019-10-30T00:00:00|21935808.36|0.00|2247539.27|21935808.36
3187|2019-06-14T00:00:00|0.00|0.00|0.00|0.00
3188|2019-06-21T00:00:00|3848528.83|0.00|3079389.63|3848528.83
3189|2019-06-21T00:00:00|973000.00|0.00|610000.00|973000.00
3190|2019-10-20T00:00:00|1755229.77|0.00|0.00|1755229.77
3194|2019-09-05T00:00:00|11725714.19|0.00|1261113.42|11725714.19
3196|2019-09-13T00:00:00|276600.00|226426.67|523026.67|503026.67
3199|2019-09-27T00:00:00|3010289.40|1259532.08|3741938.16|4269821.48
3204|2020-06-05T00:00:00|5270000.00|0.00|2917591.94|5270000.00
3206|2020-06-05T00:00:00|2760000.00|0.00|2081283.80|2760000.00
3207|2020-06-05T00:00:00|5378000.00|0.00|4404890.30|5378000.00
3208|2020-06-05T00:00:00|2177120.54|0.00|2205859.62|2177120.54
3211|2019-10-11T00:00:00|11297847.60|0.00|1206750.64|11297847.60
3212|2019-07-31T00:00:00|3015499.35|15077496.75|14920474.84|18092996.10
3214|2019-10-11T00:00:00|2272022.29|72532.22|412526.77|2344554.51
3215|2019-09-25T00:00:00|858835.80|0.00|558413.40|858835.80
3216|2019-10-30T00:00:00|27152162.20|16663781.42|27636595.09|43815943.62
3217|2019-11-20T00:00:00|90275.00|21980.00|112255.00|112255.00
3218|2019-11-20T00:00:00|170898.00|512694.00|498452.38|683592.00
3219|2019-11-07T00:00:00|455502.24|0.00|662608.82|455502.24
3220|2019-11-20T00:00:00|181199.04|1721390.80|1434492.40|1902589.84
3221|2019-11-20T00:00:00|92689.20|0.00|0.00|92689.20
3229|2019-01-31T00:00:00|1959307.74|0.00|0.00|1959307.74
3234|2019-10-23T00:00:00|49346324.04|0.00|0.00|49346324.04
3236|2019-10-04T00:00:00|1965505.00|0.00|0.00|1965505.00
3237|2019-10-04T00:00:00|1247645.00|0.00|1241823.30|1247645.00
3238|2019-12-04T00:00:00|22789402.86|2237982.98|26800585.06|25027385.84
3240|2019-11-29T00:00:00|822761.90|-4616.41|619464.40|818145.49
3241|2019-12-20T00:00:00|1560000.00|3460000.00|2609356.04|5020000.00
3243|2019-12-20T00:00:00|1680000.00|0.00|484484.77|1680000.00
3244|2019-12-09T00:00:00|3741207.00|0.00|0.00|3741207.00
3245|2019-12-09T00:00:00|135799.43|0.00|0.00|135799.43
3246|2020-01-22T00:00:00|1451188.05|0.00|0.00|1451188.05
3248|2020-01-22T00:00:00|357894.16|0.00|0.00|357894.16
3249|2020-01-22T00:00:00|1387900.71|0.00|752257.95|1387900.71
3256|2020-03-13T00:00:00|2492792.51|0.00|0.00|2492792.51
3257|2020-03-13T00:00:00|228512.93|0.00|0.00|228512.93
3258|2020-03-13T00:00:00|1048862.21|0.00|0.00|1048862.21
3259|2020-03-13T00:00:00|3123600.43|0.00|0.00|3123600.43
3261|2020-03-13T00:00:00|0.00|0.00|0.00|0.00
3262|2020-03-13T00:00:00|335037.46|0.00|0.00|335037.46
3263|2020-03-13T00:00:00|524555.46|0.00|0.00|524555.46
3264|2020-03-13T00:00:00|2320663.80|0.00|0.00|2320663.80
3265|2020-03-13T00:00:00|907794.98|0.00|0.00|907794.98
3266|2020-03-13T00:00:00|1293743.53|0.00|1263368.24|1293743.53
3267|2020-03-13T00:00:00|3267808.32|0.00|3045999.72|3267808.32
3268|2020-03-13T00:00:00|2624186.04|0.00|2501386.39|2624186.04
3269|2020-03-13T00:00:00|2323081.36|0.00|1404611.52|2323081.36
3271|2020-02-13T00:00:00|0.00|0.00|0.00|0.00
3272|2019-10-04T00:00:00|0.00|0.00|0.00|0.00
3274|2019-10-04T00:00:00|109000.00|0.00|109000.00|109000.00
3277|2020-10-07T00:00:00|7739760.62|270910.98|3956060.06|8010671.60
3278|2020-03-13T00:00:00|1430000.00|0.00|2369692.61|1430000.00
3295|2020-02-14T00:00:00|269795.30|0.00|0.00|269795.30
3299|2020-06-26T00:00:00|2310000.00|0.00|1338062.41|2310000.00
3301|2020-08-05T00:00:00|1048832.55|0.00|847296.39|1048832.55
3302|2020-08-05T00:00:00|53710.87|0.00|52360.87|53710.87
3303|2020-08-05T00:00:00|99171.33|0.00|99171.19|99171.33
3304|2020-08-05T00:00:00|839520.00|0.00|0.00|839520.00
3305|2020-06-12T00:00:00|138000.00|414000.00|667602.00|552000.00
3306|2020-04-15T00:00:00|1929900.00|0.00|0.00|1929900.00
3307|2020-12-18T00:00:00|4648000.00|0.00|13114661.08|4648000.00
3308|2020-08-05T00:00:00|441934.94|0.00|441934.94|441934.94
3309|2019-10-31T00:00:00|2379713.28|0.00|109815.76|2379713.28
3313|2020-05-01T00:00:00|300000.00|0.00|79818.00|300000.00
3317|2020-08-11T00:00:00|4541208.00|177773.20|1473115.00|4718981.20
3318|2020-06-09T00:00:00|797675.31|0.00|631901.97|797675.31
3319|2020-08-03T00:00:00|0.00|0.00|0.00|0.00
3322|2020-09-08T00:00:00|361914.08|0.00|610461.69|361914.08
3324|2020-07-01T00:00:00|735929.34|0.00|0.00|735929.34
3326|2020-06-11T00:00:00|679233.54|0.00|667253.57|679233.54
3327|2020-06-11T00:00:00|960034.33|0.00|922755.41|960034.33
3328|2020-06-12T00:00:00|814110.06|0.00|809405.40|814110.06
3334|2020-09-10T00:00:00|2766366.60|0.00|232545.60|2766366.60
3340|2020-09-28T00:00:00|113920.97|0.00|0.00|113920.97
3341|2020-09-28T00:00:00|150000.00|0.00|150000.00|150000.00
3343|2019-08-16T00:00:00|51656850.59|0.00|0.00|51656850.59
3344|2020-08-10T00:00:00|0.00|0.00|0.00|0.00
3346|2020-10-06T00:00:00|549370.24|123974.82|477911.95|673345.06
3347|2020-10-13T00:00:00|426951.39|39142.94|192164.41|466094.33
3351|2020-05-07T00:00:00|609702.00|0.00|0.00|609702.00
3353|2019-08-16T00:00:00|100722945.03|21646834.62|27622599.23|122369779.65
3359|2020-11-04T00:00:00|14912772.53|14912772.53|0.00|29825545.06
3360|2020-11-17T00:00:00|1295613.61|0.00|1295611.32|1295613.61
3363|2020-11-24T00:00:00|2408392.26|2007691.56|4416083.82|4416083.82
3367|2020-12-07T00:00:00|2106528.02|0.00|792793.90|2106528.02
3368|2020-11-30T00:00:00|40934.24|0.00|40808.19|40934.24
3369|2020-12-04T00:00:00|126645.30|0.00|0.00|126645.30
3370|2021-01-08T00:00:00|138000.00|414000.00|667602.00|552000.00
3380|2020-10-30T00:00:00|282562.80|0.00|282562.80|282562.80
3381|2021-02-19T00:00:00|71000.00|0.00|46000.00|71000.00
70|2012-06-01T00:00:00|910928.78|0.00|1014114.35|910928.78
194|2015-04-01T00:00:00|3949951.40|0.00|1244286.42|3949951.40
198|2015-04-01T00:00:00|12041273.32|0.00|10877307.75|12041273.32
286|2015-03-03T00:00:00|304848667.92|-44772515.69|246103710.83|260076152.23
295|2012-11-20T00:00:00|147302328.11|45380801.89|173295910.89|192683130.00
302|2016-11-22T00:00:00|28638430.19|0.00|4387377.44|28638430.19
304|2013-12-11T00:00:00|115485525.36|28089162.75|141560160.19|143574688.11
306|2013-11-21T00:00:00|146600153.33|36075848.44|168299128.36|182676001.77
330|2012-07-03T00:00:00|4031940.64|0.00|0.00|4031940.64
357|2012-08-01T00:00:00|720502.09|0.00|66529.22|720502.09
364|2012-09-14T00:00:00|3418937.33|0.00|3206424.37|3418937.33
365|2012-03-23T00:00:00|1845475.26|0.00|1841353.50|1845475.26
366|2012-03-23T00:00:00|2824905.61|0.00|2768238.89|2824905.61
367|2012-03-23T00:00:00|1792208.09|0.00|1741192.81|1792208.09
368|2012-03-23T00:00:00|2523333.92|0.00|2499494.43|2523333.92
369|2012-03-23T00:00:00|1870817.65|0.00|1845597.08|1870817.65
472|2013-06-04T00:00:00|36742953.81|0.00|29286963.43|36742953.81
495|2012-08-31T00:00:00|18094145.03|0.00|23583782.22|18094145.03
501|2016-11-10T00:00:00|1142004.06|0.00|132900.15|1142004.06
508|2013-11-14T00:00:00|6905136.79|2505110.86|4322282.06|9410247.65
513|2012-09-03T00:00:00|8588174.60|0.00|3421565.33|8588174.60
544|2012-12-14T00:00:00|511781.82|0.00|304755.88|511781.82
551|2012-04-20T00:00:00|2594926.10|0.00|2563769.97|2594926.10
553|2013-09-13T00:00:00|1649781.43|124804.13|1672578.85|1774585.56
576|2012-06-13T00:00:00|22742885.10|2232070.93|7517280.79|24974956.03
591|2016-11-10T00:00:00|79982.16|0.00|77901.67|79982.16
593|2016-11-10T00:00:00|159808.61|0.00|124539.56|159808.61
643|2015-04-01T00:00:00|1659949.87|0.00|699007.63|1659949.87
649|2015-04-01T00:00:00|3683736.16|0.00|347908.06|3683736.16
650|2015-04-01T00:00:00|2246440.56|0.00|314775.08|2246440.56
718|2013-12-13T00:00:00|336261.03|166674.12|620909.20|502935.15
728|2012-05-25T00:00:00|556348.68|0.00|469185.13|556348.68
730|2012-05-25T00:00:00|2485191.27|0.00|2461895.63|2485191.27
733|2012-05-25T00:00:00|2158476.50|0.00|2291671.75|2158476.50
749|2012-08-02T00:00:00|1931991.72|0.00|1153318.45|1931991.72
763|2014-05-08T00:00:00|39433019.87|9298212.24|69909245.50|48731232.11
766|2013-12-31T00:00:00|1720289.60|296674.45|1987252.82|2016964.05
767|2015-09-30T00:00:00|2180224.50|406563.95|1782171.51|2586788.45
768|2013-12-31T00:00:00|2894553.77|0.00|1698645.57|2894553.77
772|2015-01-29T00:00:00|1484979.41|0.00|1484979.41|1484979.41
774|2015-03-12T00:00:00|183300539.70|37229155.95|201249295.97|220529695.65
775|2014-10-21T00:00:00|29024463.01|5391590.03|28355415.97|34416053.04
776|2014-10-23T00:00:00|42266979.80|9861799.02|48748654.20|52128778.82
778|2012-03-28T00:00:00|36605143.89|0.00|36090882.19|36605143.89
779|2012-03-27T00:00:00|28865460.21|0.00|27986587.68|28865460.21
787|2012-01-27T00:00:00|961146.96|0.00|0.00|961146.96
806|2016-02-24T00:00:00|319873230.48|110480253.70|404656386.91|430353484.18
809|2015-05-06T00:00:00|21465149.88|5121028.57|26268007.85|26586178.45
823|2012-07-13T00:00:00|46443621.60|0.00|8992198.56|46443621.60
861|2015-04-23T00:00:00|24533546.84|-1051.47|12488891.70|24532495.37
862|2012-11-21T00:00:00|2499972.70|0.00|3704397.26|2499972.70
863|2013-06-10T00:00:00|2499972.70|1249051.07|3704397.26|3749023.77
865|2012-11-21T00:00:00|1154554.17|0.00|1010876.94|1154554.17
877|2012-11-16T00:00:00|1022147.07|0.00|1014781.51|1022147.07
887|2014-08-06T00:00:00|24559268.28|10521122.94|33580024.63|35080391.22
901|2012-12-07T00:00:00|2774707.74|0.00|2774707.68|2774707.74
902|2013-12-31T00:00:00|2405890.63|367776.36|2168916.92|2773666.99
903|2012-04-20T00:00:00|749945.77|0.00|743921.36|749945.77
904|2012-04-20T00:00:00|370277.77|0.00|278271.59|370277.77
916|2012-01-18T00:00:00|145044.90|0.00|83520.36|145044.90
957|2016-11-10T00:00:00|314999.21|0.00|222657.72|314999.21
1015|2012-11-06T00:00:00|492957.66|0.00|398431.38|492957.66
1019|2013-11-21T00:00:00|3645492.72|6575717.39|9001910.54|10221210.11
1030|2012-09-20T00:00:00|3108714.68|0.00|0.00|3108714.68
1048|2013-04-12T00:00:00|2468958.05|0.00|664353.89|2468958.05
1061|2012-03-31T00:00:00|5256687.71|0.00|4656581.80|5256687.71
1062|2012-12-31T00:00:00|58610252.45|0.00|72837382.79|58610252.45
1063|2012-08-30T00:00:00|17768761.39|0.00|15111127.53|17768761.39
1067|2012-05-29T00:00:00|6754428.72|0.00|14296299.31|6754428.72
1084|2013-03-19T00:00:00|2310340.74|0.00|3136828.20|2310340.74
1085|2014-06-10T00:00:00|25767937.30|2307668.91|28704500.70|28075606.21
1104|2012-02-29T00:00:00|7720726.06|0.00|2872956.96|7720726.06
1105|2012-02-02T00:00:00|479940.72|0.00|505700.00|479940.72
1107|2012-03-23T00:00:00|143529.15|0.00|28161.73|143529.15
1109|2012-03-23T00:00:00|76662.14|0.00|0.00|76662.14
1110|2012-03-23T00:00:00|425849.54|0.00|30508.90|425849.54
1113|2012-03-23T00:00:00|240689.38|0.00|61455.28|240689.38
1114|2012-03-23T00:00:00|371605.98|0.00|52000.00|371605.98
1115|2012-03-23T00:00:00|224917.50|0.00|86235.44|224917.50
1117|2012-03-30T00:00:00|9601321.21|0.00|3967074.88|9601321.21
1118|2012-03-05T00:00:00|62060.62|0.00|58640.81|62060.62
1119|2012-02-08T00:00:00|6254311.80|0.00|3853058.95|6254311.80
1120|2015-12-18T00:00:00|132075298.21|31645518.19|151219925.37|163720816.40
1121|2013-08-31T00:00:00|16393882.61|0.00|9075758.84|16393882.61
1124||145380016.61|12232144.51|0.00|157612161.12
1126|2015-04-23T00:00:00|40020648.50|9994953.95|52960712.51|50015602.45
1127|2019-11-08T00:00:00|151113293.56|35491780.16|161778936.53|186605073.72
1129|2016-02-24T00:00:00|21027958.96|9713947.14|27571064.32|30741906.10
1130|2012-03-08T00:00:00|264000.00|0.00|211200.00|264000.00
1131|2012-04-10T00:00:00|164575.35|0.00|141435.26|164575.35
1134|2013-11-20T00:00:00|147945216.43|17529443.37|165148466.72|165474659.80
1137|2012-04-10T00:00:00|1111154.00|0.00|450548.23|1111154.00
1138|2012-04-10T00:00:00|518640.88|0.00|450548.23|518640.88
1139|2012-04-10T00:00:00|304045.08|0.00|88102.47|304045.08
1140|2013-11-20T00:00:00|7292493.15|1198485.21|8029733.15|8490978.36
1141|2012-04-10T00:00:00|1140394.02|0.00|322181.20|1140394.02
1144|2012-04-11T00:00:00|258932.53|0.00|47532.58|258932.53
1146|2012-03-30T00:00:00|6000.00|0.00|6000.00|6000.00
1147|2012-03-30T00:00:00|6000.00|0.00|6000.00|6000.00
1148|2012-03-30T00:00:00|4200.00|0.00|4200.00|4200.00
1150|2012-03-30T00:00:00|3000.00|0.00|3000.00|3000.00
1154|2012-03-30T00:00:00|3000.00|0.00|3000.00|3000.00
1158|2012-03-30T00:00:00|5000.00|0.00|5000.00|5000.00
1159|2012-03-30T00:00:00|2400.00|0.00|2400.00|2400.00
1162|2012-03-30T00:00:00|6000.00|0.00|6000.00|6000.00
1163|2012-03-30T00:00:00|118506.74|0.00|0.00|118506.74
1166|2013-07-26T00:00:00|494000000.00|0.00|0.00|494000000.00
1173|2015-03-20T00:00:00|88106472.76|24346541.98|108956411.66|112453014.74
1174|2013-11-20T00:00:00|3316503.33|1421682.77|2751290.17|4738186.10
1175|2012-02-23T00:00:00|24864.00|0.00|24085.38|24864.00
1176|2012-05-25T00:00:00|6044291.81|0.00|72842.72|6044291.81
1177|2012-04-19T00:00:00|708969.28|0.00|142620.40|708969.28
1178|2012-04-20T00:00:00|634578.06|0.00|210747.21|634578.06
1186|2012-12-07T00:00:00|3310643.44|0.00|1556726.35|3310643.44
1187|2012-08-28T00:00:00|1018430.40|0.00|577876.49|1018430.40
1189|2012-08-22T00:00:00|522962.50|0.00|263380.00|522962.50
1196|2012-08-22T00:00:00|208125.00|0.00|207600.00|208125.00
1198|2012-08-22T00:00:00|409297.46|0.00|117251.74|409297.46
1200|2012-12-07T00:00:00|1361938.89|0.00|0.00|1361938.89
1202||905424.90|0.00|47610.61|905424.90
1203|2012-12-07T00:00:00|407852.50|0.00|192524.36|407852.50
1205|2012-05-18T00:00:00|594154.44|0.00|0.00|594154.44
1206|2012-05-18T00:00:00|0.00|0.00|0.00|0.00
1207|2012-05-18T00:00:00|453167.03|0.00|30292.02|453167.03
1208|2012-05-18T00:00:00|572564.83|0.00|135524.27|572564.83
1215|2012-03-30T00:00:00|325635.40|0.00|325635.40|325635.40
1216|2015-09-30T00:00:00|3924697.36|863485.22|3937327.03|4788182.58
1217|2012-03-30T00:00:00|148229.95|0.00|0.00|148229.95
1218|2012-03-30T00:00:00|1514268.88|0.00|0.00|1514268.88
1219|2012-03-30T00:00:00|73591.18|0.00|0.00|73591.18
1220|2012-03-30T00:00:00|349897.14|0.00|0.00|349897.14
1221|2012-03-30T00:00:00|105195.56|0.00|0.00|105195.56
1223|2013-11-14T00:00:00|10399234.15|904451.54|1298989.82|11303685.69
1224|2012-10-31T00:00:00|77437798.08|0.00|337607.56|77437798.08
1225|2013-11-14T00:00:00|8110624.84|1994952.04|6377958.17|10105576.88
1229|2012-06-19T00:00:00|1228641.31|0.00|0.00|1228641.31
