Obra|DataUltimaAuditoria|ValorInicialContratado|ValorAditado|DespesaPaga|ValorTotal
2254|2017-07-20T00:00:00|16176945.73|522289.15|17645875.81|16699234.88
2258|2016-05-23T00:00:00|509039.26|0.00|0.00|509039.26
2259|2016-05-12T00:00:00|1836673.26|0.00|1226055.13|1836673.26
2260|2016-05-18T00:00:00|1161849.74|91702.60|1031346.81|1253552.34
2261|2016-05-25T00:00:00|103218.88|0.00|46690.92|103218.88
2262|2016-05-19T00:00:00|128947.99|0.00|0.00|128947.99
2264|2016-05-06T00:00:00|0.00|0.00|0.00|0.00
2265|2018-05-16T00:00:00|8844206.00|-7707.70|6158453.13|8836498.30
2266|2016-03-31T00:00:00|21985725.64|-117386.13|1657771.62|21868339.51
2268|2018-06-28T00:00:00|12555955.92|2879375.18|6435195.60|15435331.10
2269|2016-05-17T00:00:00|984536.17|164560.62|1028014.94|1149096.79
2272|2016-05-04T00:00:00|29418761.98|7085051.20|20627785.88|36503813.18
2273|2019-09-26T00:00:00|11993411.75|2884461.12|7610152.92|14877872.87
2274|2016-05-03T00:00:00|4275418.25|606125.64|2461512.42|4881543.89
2275|2016-05-11T00:00:00|12273660.30|5860974.07|17581247.21|18134634.37
2279|2016-04-18T00:00:00|14500000.00|3603271.68|17436181.59|18103271.68
2280|2016-04-12T00:00:00|6530875.39|911908.50|7192701.19|7442783.89
2281|2016-04-13T00:00:00|8743137.16|748084.54|5646409.55|9491221.70
2282|2016-11-29T00:00:00|7650773.01|850170.73|5192193.29|8500943.74
2283|2016-11-08T00:00:00|14912805.57|1495650.99|11273980.30|16408456.56
2284|2016-11-09T00:00:00|24823495.80|4816604.33|22864577.83|29640100.13
2286|2017-10-05T00:00:00|3874373.50|962527.45|783498.50|4836900.95
2289|2016-06-03T00:00:00|2536828.55|0.00|2062652.50|2536828.55
2290|2016-06-08T00:00:00|484474.39|76668.24|378326.58|561142.63
2291|2016-06-08T00:00:00|902858.96|0.00|551148.08|902858.96
2292|2016-06-09T00:00:00|572386.06|0.00|165064.59|572386.06
2293|2016-06-16T00:00:00|1249798.43|0.00|2940927.02|1249798.43
2294|2016-07-28T00:00:00|135982.08|407946.24|407946.24|543928.32
2295|2016-08-31T00:00:00|702450.50|0.00|0.00|702450.50
2296|2019-06-21T00:00:00|1555375.43|1332990.95|2721906.92|2888366.38
2298|2019-02-27T00:00:00|660922.65|153205.56|468544.06|814128.21
2299|2016-07-20T00:00:00|76048.10|0.00|18472.00|76048.10
2300|2018-03-07T00:00:00|835738.66|0.00|0.00|835738.66
2301|2019-03-08T00:00:00|120893.51|0.00|45663.01|120893.51
2302|2019-03-01T00:00:00|432023.16|0.00|0.00|432023.16
2303|2019-02-28T00:00:00|343735.85|0.00|0.00|343735.85
2304|2018-03-07T00:00:00|813363.36|0.00|0.00|813363.36
2306|2016-08-16T00:00:00|19203724.77|0.00|2276463.70|19203724.77
2308|2017-06-30T00:00:00|3929117.26|0.00|663904.73|3929117.26
2309|2017-04-07T00:00:00|4075542.07|480921.54|4151839.99|4556463.61
2311|2018-03-09T00:00:00|4356653.94|247419.93|4383720.23|4604073.87
2313|2017-12-07T00:00:00|10363914.23|898982.22|11087064.84|11262896.45
2314|2017-12-07T00:00:00|465746.33|89043.05|485461.73|554789.38
2316|2017-12-07T00:00:00|473942.27|70263.68|486279.80|544205.95
2317|2017-12-07T00:00:00|469149.22|65205.77|482383.73|534354.99
2318|2018-05-04T00:00:00|272620.82|22027.93|276791.45|294648.75
2319|2016-09-01T00:00:00|469631.21|20673.34|401388.46|490304.55
2320|2016-08-19T00:00:00|585921.55|0.00|374831.28|585921.55
2321|2016-09-01T00:00:00|3914293.49|0.00|108693.79|3914293.49
2322|2016-08-19T00:00:00|754302.32|0.00|71106.27|754302.32
2324|2016-08-15T00:00:00|45535.14|0.00|45535.14|45535.14
2326|2016-09-08T00:00:00|953953.38|277157.74|758541.58|1231111.12
2327|2017-07-20T00:00:00|21842051.52|3391300.06|14592665.16|25233351.58
2328|2017-07-20T00:00:00|20841997.38|-1553735.99|6365798.38|19288261.39
2329|2016-09-09T00:00:00|345000.00|5051702.88|3571591.87|5396702.88
2330|2016-11-04T00:00:00|1412686.00|0.00|275079.87|1412686.00
2333|2018-01-26T00:00:00|248994.32|0.00|79278.18|248994.32
2338|2017-04-07T00:00:00|4167486.44|184734.45|4268493.35|4352220.89
2339|2017-04-07T00:00:00|1597050.32|289655.01|1853188.25|1886705.33
2340|2017-04-07T00:00:00|4145612.59|229413.07|3454225.13|4375025.66
2341|2018-03-09T00:00:00|3933450.90|0.00|3655682.35|3933450.90
2342|2017-06-30T00:00:00|3935501.91|329452.69|3847765.80|4264954.60
2343|2018-05-04T00:00:00|291592.19|7935.55|279683.52|299527.74
2344|2018-05-04T00:00:00|466303.90|54159.77|458315.00|520463.67
2345|2018-05-04T00:00:00|223424.09|0.00|223294.05|223424.09
2346|2018-05-04T00:00:00|458781.85|82554.07|492299.49|541335.92
2347|2017-12-07T00:00:00|454053.70|34961.07|472144.68|489014.77
2348|2017-12-07T00:00:00|435590.92|58760.67|468516.79|494351.59
2349|2017-12-07T00:00:00|453524.27|30809.72|458995.69|484333.99
2353|2016-09-06T00:00:00|800339.22|33337.80|264661.73|833677.02
2354|2016-09-05T00:00:00|498150.40|0.00|135149.56|498150.40
2355|2016-09-22T00:00:00|1704120.00|0.00|887265.00|1704120.00
2358|2016-10-04T00:00:00|243000.00|0.00|452075.83|243000.00
2359|2016-09-23T00:00:00|16500000.00|0.00|0.00|16500000.00
2360|2016-11-03T00:00:00|1755332.68|-893343.59|861989.09|861989.09
2362|2016-08-11T00:00:00|0.00|0.00|0.00|0.00
2363|2016-11-24T00:00:00|2190108.84|2118159.79|2991568.60|4308268.63
2365|2016-11-22T00:00:00|1228434.30|0.00|681600.65|1228434.30
2366|2016-11-25T00:00:00|1194085.08|989828.35|1852615.83|2183913.43
2367||110191.41|0.00|45000.00|110191.41
2368||133653.07|0.00|61000.00|133653.07
2369|2016-12-07T00:00:00|5322539.16|0.00|1821343.42|5322539.16
2370|2016-12-07T00:00:00|6352010.08|1028262.70|6143072.85|7380272.78
2372|2016-09-29T00:00:00|737089.38|0.00|737089.38|737089.38
2379|2016-10-28T00:00:00|592780.20|0.00|592780.20|592780.20
2382|2016-12-07T00:00:00|1728414.30|187928.30|1829483.79|1916342.60
2383|2016-11-03T00:00:00|461121.23|0.00|461121.23|461121.23
2384|2016-11-03T00:00:00|1404287.16|0.00|410218.23|1404287.16
2386|2016-11-09T00:00:00|1238665.86|0.00|0.00|1238665.86
2387|2016-11-10T00:00:00|211094.11|0.00|211094.11|211094.11
2388|2016-11-10T00:00:00|1799971.59|344346.93|517866.22|2144318.52
2390||15990874.72|1740774.13|7096583.93|17731648.85
2391|2016-11-10T00:00:00|289036.48|0.00|105653.05|289036.48
2392|2017-04-26T00:00:00|984152.45|221371.54|367495.28|1205523.99
2393|2019-06-21T00:00:00|714849.74|-89344.20|548325.54|625505.54
2395|2016-05-26T00:00:00|46743895.40|0.00|0.00|46743895.40
2400|2017-08-04T00:00:00|7297558.34|0.00|4653734.16|7297558.34
2401|2017-02-13T00:00:00|127701.75|0.00|30535.89|127701.75
2402|2017-01-13T00:00:00|1049620.00|0.00|290150.00|1049620.00
2403|2017-02-15T00:00:00|1310088.00|764218.00|1200914.00|2074306.00
2404||6648505.08|0.00|4120631.92|6648505.08
2407|2016-07-05T00:00:00|904155.36|2094301.65|2450623.77|2998457.01
2409|2017-02-17T00:00:00|0.00|0.00|0.00|0.00
2410|2017-06-21T00:00:00|15267769.97|3805036.85|3464053.92|19072806.82
2411|2017-03-15T00:00:00|32693340.56|0.00|4662479.98|32693340.56
2414|2017-04-12T00:00:00|0.00|0.00|0.00|0.00
2416|2018-04-02T00:00:00|4275418.25|606125.65|2461512.42|4881543.90
2418|2017-01-17T00:00:00|148800.00|0.00|0.00|148800.00
2419|2017-08-24T00:00:00|10186500.00|-537298.37|5708668.78|9649201.63
2420|2017-04-12T00:00:00|306646.39|-6620.69|297021.20|300025.70
2421|2017-04-12T00:00:00|190728.39|-59740.76|121553.24|130987.63
2422|2017-04-12T00:00:00|2598080.91|0.00|1304175.21|2598080.91
2423|2017-04-12T00:00:00|2328971.82|248534.67|1813415.80|2577506.49
2424|2017-04-12T00:00:00|1243781.96|0.00|307418.28|1243781.96
2425|2017-04-12T00:00:00|200713.42|0.00|200534.03|200713.42
2426|2017-05-12T00:00:00|114864.10|0.00|0.00|114864.10
2427|2017-05-12T00:00:00|1572500.00|0.00|0.00|1572500.00
2429|2017-06-08T00:00:00|11387019.14|11387019.14|20361176.00|22774038.28
2432|2017-06-01T00:00:00|384680.40|0.00|128226.80|384680.40
2433|2016-02-29T00:00:00|1500000.00|0.00|0.00|1500000.00
2436|2017-06-06T00:00:00|13063875.46|42775823.69|42039908.83|55839699.15
2437|2017-06-06T00:00:00|1397162.10|349289.60|1138036.90|1746451.70
2438|2017-06-06T00:00:00|6329816.23|212787.85|919711.88|6542604.08
2439|2017-06-06T00:00:00|3534999.86|0.00|1957263.10|3534999.86
2440|2017-06-06T00:00:00|121154.55|0.00|0.00|121154.55
2441|2016-02-29T00:00:00|1200000.00|0.00|0.00|1200000.00
2442|2017-03-14T00:00:00|1110000.00|0.00|0.00|1110000.00
2443|2018-03-19T00:00:00|900000.00|0.00|519695.12|900000.00
2444|2016-11-08T00:00:00|1080000.00|0.00|0.00|1080000.00
2445|2015-06-15T00:00:00|1200000.00|0.00|0.00|1200000.00
2446|2017-11-17T00:00:00|2010011.21|273192.41|1459193.49|2283203.62
2447|2016-11-10T00:00:00|900000.00|0.00|0.00|900000.00
2448|2016-02-02T00:00:00|1200000.00|0.00|0.00|1200000.00
2449|2016-02-29T00:00:00|1200000.00|0.00|0.00|1200000.00
2450|2015-06-15T00:00:00|870000.00|0.00|0.00|870000.00
2451|2016-04-25T00:00:00|1500000.00|0.00|0.00|1500000.00
2453|2015-08-03T00:00:00|1200000.00|0.00|0.00|1200000.00
2454|2015-08-03T00:00:00|1200000.00|0.00|0.00|1200000.00
2455|2017-03-14T00:00:00|1200000.00|0.00|0.00|1200000.00
2456|2016-11-07T00:00:00|1200000.00|0.00|0.00|1200000.00
2457|2015-08-03T00:00:00|1050000.00|0.00|0.00|1050000.00
2458|2016-04-25T00:00:00|1080000.00|0.00|0.00|1080000.00
2459|2015-06-15T00:00:00|1230000.00|0.00|0.00|1230000.00
2460|2017-03-14T00:00:00|1020000.00|0.00|0.00|1020000.00
2461|2015-08-03T00:00:00|900000.00|0.00|0.00|900000.00
2462|2016-04-25T00:00:00|1200000.00|0.00|0.00|1200000.00
2463|2016-11-08T00:00:00|1500000.00|0.00|0.00|1500000.00
2464|2016-04-25T00:00:00|1200000.00|0.00|0.00|1200000.00
2465|2016-04-25T00:00:00|1140000.00|0.00|0.00|1140000.00
2466|2015-08-03T00:00:00|1180000.00|0.00|0.00|1180000.00
2468|2015-08-03T00:00:00|450000.00|0.00|0.00|450000.00
2469|2016-06-21T00:00:00|1500000.00|0.00|0.00|1500000.00
2470|2016-02-02T00:00:00|1200000.00|0.00|0.00|1200000.00
2473|2016-06-17T00:00:00|94548504.20|0.00|1672750.70|94548504.20
2474|2016-05-25T00:00:00|1553434.10|0.00|1196354.40|1553434.10
2475|2017-05-16T00:00:00|2889465.43|0.00|2082664.94|2889465.43
2476|2017-05-11T00:00:00|71901.27|17074.13|88975.40|88975.40
2479|2017-05-12T00:00:00|883943.65|0.00|0.00|883943.65
2480|2017-05-12T00:00:00|497942.16|0.00|363303.28|497942.16
2482|2017-05-12T00:00:00|242837.69|0.00|0.00|242837.69
2486|2017-05-12T00:00:00|117189.70|0.00|124999.83|117189.70
2487|2017-05-03T00:00:00|0.00|0.00|0.00|0.00
2488|2017-05-12T00:00:00|810409.49|0.00|543319.92|810409.49
2489|2017-04-27T00:00:00|0.00|0.00|0.00|0.00
2491|2017-05-12T00:00:00|244158.80|0.00|63443.52|244158.80
2492|2017-05-12T00:00:00|991834.28|0.00|745681.99|991834.28
2493|2017-07-11T00:00:00|753847.48|0.00|753847.48|753847.48
2494|2017-05-16T00:00:00|502235.49|0.00|346702.82|502235.49
2495|2017-05-16T00:00:00|502235.49|0.00|502235.49|502235.49
2496|2017-05-16T00:00:00|407594.11|0.00|197460.48|407594.11
2499|2017-05-16T00:00:00|407594.11|0.00|232875.53|407594.11
2502|2017-05-16T00:00:00|244244.21|0.00|158287.16|244244.21
2503|2017-05-16T00:00:00|244244.21|0.00|159827.61|244244.21
2504|2017-05-16T00:00:00|244244.21|0.00|92962.42|244244.21
2507|2017-05-16T00:00:00|309563.76|0.00|305811.63|309563.76
2509|2017-06-06T00:00:00|5055805.74|0.00|5009746.62|5055805.74
2510|2017-06-27T00:00:00|216546.76|0.00|10896.60|216546.76
2511|2017-06-27T00:00:00|151419.42|0.00|35896.96|151419.42
2512|2017-06-27T00:00:00|618980.25|0.00|453474.61|618980.25
2513|2017-06-27T00:00:00|303289.45|0.00|78871.62|303289.45
2514|2017-07-03T00:00:00|5120000.00|0.00|4329467.50|5120000.00
2515|2017-06-19T00:00:00|70560.00|47040.00|117600.00|117600.00
2516|2019-04-29T00:00:00|4789211.29|0.00|3103525.69|4789211.29
2517|2019-04-29T00:00:00|11480815.63|386935.75|10747499.28|11867751.38
2518|2017-07-07T00:00:00|4812271.16|0.00|1257574.89|4812271.16
2520|2017-07-07T00:00:00|1267950.46|0.00|253984.68|1267950.46
2521|2017-07-07T00:00:00|484514.98|0.00|248002.80|484514.98
2522|2017-07-07T00:00:00|483318.95|0.00|57261.07|483318.95
2526|2017-05-24T00:00:00|5286169.14|2310595.02|5822303.21|7596764.16
2527|2017-07-31T00:00:00|1503831.00|0.00|74590.20|1503831.00
2528|2017-07-31T00:00:00|190559.98|0.00|9998.98|190559.98
2529|2017-06-15T00:00:00|1104000.00|0.00|1008325.00|1104000.00
2530|2017-08-04T00:00:00|1798717.04|1798717.04|5414078.70|3597434.08
2531|2020-03-18T00:00:00|1386500.00|0.00|1251732.00|1386500.00
2532|2017-07-19T00:00:00|890908.00|0.00|0.00|890908.00
2533|2018-03-07T00:00:00|490019.50|0.00|0.00|490019.50
2534|2018-02-23T00:00:00|448527.63|472769.77|921297.40|921297.40
2536|2017-09-30T00:00:00|2932286.65|0.00|1819532.43|2932286.65
2537|2017-08-31T00:00:00|292767.77|0.00|256781.20|292767.77
2538|2017-08-31T00:00:00|348321.70|0.00|146266.07|348321.70
2539|2017-08-31T00:00:00|382764.32|0.00|178608.53|382764.32
2540|2019-02-28T00:00:00|81434.96|0.00|59898.14|81434.96
2541|2019-02-27T00:00:00|618324.70|0.00|525810.36|618324.70
2542|2019-12-05T00:00:00|444591.02|0.00|86689.54|444591.02
2543|2019-12-05T00:00:00|444591.02|0.00|86689.54|444591.02
2544|2019-12-05T00:00:00|444591.02|0.00|86689.54|444591.02
2545|2019-02-28T00:00:00|455518.41|0.00|294209.41|455518.41
2546|2019-02-28T00:00:00|181072.38|0.00|107177.52|181072.38
2547|2019-02-28T00:00:00|440546.80|0.00|191213.91|440546.80
2549|2019-02-28T00:00:00|901138.70|0.00|263481.47|901138.70
2550|2019-02-28T00:00:00|77039.91|0.00|23996.00|77039.91
2551|2019-12-06T00:00:00|727720.95|0.00|104300.97|727720.95
2552|2020-03-17T00:00:00|191867558.23|-216510.89|167785947.82|191651047.34
2553|2017-05-26T00:00:00|163083.35|0.00|137207.59|163083.35
2554|2017-05-26T00:00:00|182334.51|0.00|152495.74|182334.51
2556|2017-08-29T00:00:00|0.00|0.00|520015.15|0.00
2557|2017-08-29T00:00:00|0.00|0.00|281329.14|0.00
2558|2017-08-29T00:00:00|0.00|0.00|271028.65|0.00
2559|2017-08-29T00:00:00|0.00|0.00|1094046.25|0.00
2560|2017-08-29T00:00:00|0.00|0.00|952712.39|0.00
2562|2017-07-11T00:00:00|6926312.84|1627681.16|5468991.96|8553994.00
2563|2017-08-31T00:00:00|426400.00|0.00|265501.98|426400.00
2566|2017-10-16T00:00:00|860100.00|1720200.00|1188257.06|2580300.00
2567|2017-10-16T00:00:00|447746.68|0.00|312417.75|447746.68
2568|2017-03-14T00:00:00|486648.00|0.00|236288.31|486648.00
2570|2017-10-20T00:00:00|15614406.48|5204802.16|15718375.32|20819208.64
2574|2017-05-16T00:00:00|898256.70|0.00|507728.29|898256.70
2575|2017-05-16T00:00:00|1319923.89|-40.24|472555.25|1319883.65
2577|2017-09-27T00:00:00|814638.44|0.00|681904.15|814638.44
2578|2017-05-16T00:00:00|884724.09|0.00|443000.00|884724.09
2579|2017-05-16T00:00:00|770003.46|0.00|630448.04|770003.46
2580|2017-05-16T00:00:00|651333.32|0.00|474853.92|651333.32
2581|2017-05-16T00:00:00|465639.44|0.00|232103.70|465639.44
2582|2017-05-16T00:00:00|198052.39|0.00|134764.96|198052.39
2585|2017-09-20T00:00:00|2145048.91|0.00|0.00|2145048.91
2590|2017-09-05T00:00:00|244386.11|60026.95|199544.31|304413.06
2591|2017-09-05T00:00:00|242186.10|0.00|48285.43|242186.10
2593|2017-09-05T00:00:00|188310.36|60026.95|175897.77|248337.31
2594|2017-09-05T00:00:00|127233.81|0.00|127233.81|127233.81
2595|2017-11-16T00:00:00|12423672.36|0.00|1224973.81|12423672.36
2596|2017-12-22T00:00:00|25170000.00|0.00|0.00|25170000.00
2597|2017-11-16T00:00:00|3429097.95|0.00|2050894.10|3429097.95
2598|2017-10-27T00:00:00|455160.30|93224.85|519771.40|548385.15
2599|2018-03-09T00:00:00|226336.36|51538.84|224523.44|277875.20
2600|2017-10-27T00:00:00|276222.61|28041.00|304262.24|304263.61
2601|2017-10-27T00:00:00|226013.90|15223.50|241236.91|241237.40
2602|2017-12-22T00:00:00|320528.13|0.00|311548.29|320528.13
2603|2017-12-22T00:00:00|322084.36|0.00|297947.61|322084.36
2604|2018-02-22T00:00:00|309943.72|0.00|292988.10|309943.72
2605|2017-10-27T00:00:00|568573.52|0.00|479279.80|568573.52
2606|2017-10-27T00:00:00|550775.79|0.00|437352.35|550775.79
2607|2017-10-27T00:00:00|567511.83|0.00|340428.20|567511.83
2608|2017-10-27T00:00:00|527750.40|0.00|383071.27|527750.40
2609|2017-10-27T00:00:00|565976.32|0.00|544215.07|565976.32
2610|2017-10-27T00:00:00|573503.68|0.00|545739.26|573503.68
2611|2017-10-27T00:00:00|558273.08|0.00|517717.96|558273.08
2612|2017-10-27T00:00:00|323905.40|0.00|292104.14|323905.40
2613|2017-10-27T00:00:00|532273.51|0.00|89053.70|532273.51
2614|2017-10-27T00:00:00|418162.25|0.00|318503.51|418162.25
2615|2017-11-16T00:00:00|1664690.45|0.00|753836.93|1664690.45
2616|2018-08-02T00:00:00|35373473.48|1398086.72|17121611.48|36771560.20
2617|2017-11-16T00:00:00|933599.13|0.00|712068.77|933599.13
2618|2017-11-16T00:00:00|434372.44|68076.18|488330.60|502448.62
2619|2017-10-27T00:00:00|373104.71|0.00|262689.57|373104.71
2620|2017-10-16T00:00:00|3358558.57|0.00|0.00|3358558.57
2621|2017-10-06T00:00:00|494126.09|0.00|495019.00|494126.09
2622|2017-10-06T00:00:00|494126.09|0.00|418476.11|494126.09
2626|2017-10-06T00:00:00|362052.58|0.00|180044.02|362052.58
2627|2017-10-06T00:00:00|276942.55|0.00|70628.22|276942.55
2629|2017-10-06T00:00:00|144821.52|0.00|51927.78|144821.52
2631|2017-10-06T00:00:00|1263001.90|0.00|381467.04|1263001.90
2632|2017-10-06T00:00:00|193239.59|0.00|102877.32|193239.59
2633|2017-10-20T00:00:00|0.00|0.00|0.00|0.00
2634|2017-10-20T00:00:00|0.00|0.00|0.00|0.00
2635|2017-10-20T00:00:00|0.00|0.00|0.00|0.00
2640|2017-10-31T00:00:00|66452.04|0.00|44304.00|66452.04
2641|2017-10-31T00:00:00|173523.30|0.00|105887.14|173523.30
2649|2019-11-30T00:00:00|4730000.00|0.00|9850491.86|4730000.00
2650|2017-10-06T00:00:00|356561.42|0.00|156518.38|356561.42
2651|2019-09-10T00:00:00|7628958.59|-1420858.82|4277334.32|6208099.77
2652|2017-10-06T00:00:00|63126.16|0.00|30536.44|63126.16
2653|2017-11-24T00:00:00|1795559.02|0.00|460058.58|1795559.02
2654|2017-12-04T00:00:00|4530477.93|0.00|1448076.98|4530477.93
2655|2017-10-06T00:00:00|0.00|0.00|0.00|0.00
2656|2017-10-06T00:00:00|0.00|0.00|0.00|0.00
2657|2017-10-06T00:00:00|239440.95|0.00|39037.81|239440.95
2658|2017-11-17T00:00:00|1382147.90|0.00|0.00|1382147.90
2659|2018-01-18T00:00:00|1116890.84|0.00|1116890.84|1116890.84
2660|2018-01-18T00:00:00|139360.76|0.00|131228.60|139360.76
2661|2018-01-18T00:00:00|94794.53|22913.18|117707.71|117707.71
2662|2017-11-16T00:00:00|0.00|0.00|0.00|0.00
2663|2017-11-14T00:00:00|1917619.79|0.00|553688.54|1917619.79
2664|2017-11-14T00:00:00|1851586.12|0.00|284938.00|1851586.12
2665|2017-11-14T00:00:00|1224223.83|0.00|360226.23|1224223.83
2666|2017-11-14T00:00:00|469237.85|0.00|121756.32|469237.85
2667|2017-11-14T00:00:00|237643.89|0.00|18112.27|237643.89
